id, model-name, radio
330 , squeezenetv1 , 1.0924055086367352
864 , squeezenetv1 , 1.0928169826326055
662 , vgg19 , 1.0944173064527014
471 , squeezenetv1 , 1.0944630094296288
1000 , squeezenetv1 , 1.0947373254268757
917 , squeezenetv1 , 1.0950116414241227
446 , vgg19 , 1.096447276055325
21 , vgg19 , 1.0975370071674946
547 , vgg19 , 1.1009558561492983
341 , vgg19 , 1.101041362016354
526 , googlenet , 1.1012701994723753
195 , squeezenetv1 , 1.1020072880148568
350 , vgg19 , 1.1045243607763966
718 , googlenet , 1.1050125438781582
519 , squeezenetv1 , 1.1054364342007557
27 , vgg19 , 1.105827734288521
832 , vgg19 , 1.1095885252267577
406 , resnet50 , 1.1109027993980254
895 , vgg19 , 1.1112765528729482
882 , vgg19 , 1.1132210166085161
826 , squeezenetv1 , 1.1142152001803658
29 , googlenet , 1.1155590918485287
811 , vgg19 , 1.1163620734121258
188 , squeezenetv1 , 1.1194275965686824
627 , googlenet , 1.1197550209850533
494 , googlenet , 1.1231572309182127
994 , squeezenetv1 , 1.125874480351381
92 , squeezenetv1 , 1.130949653334303
360 , vgg19 , 1.1312768560968047
209 , squeezenetv1 , 1.1327329035367206
96 , squeezenetv1 , 1.1332815355312145
91 , vgg19 , 1.133798260277577
504 , googlenet , 1.1342708138774433
969 , googlenet , 1.1375595735524844
914 , vgg19 , 1.1376231194822632
234 , vgg19 , 1.1381786223268617
953 , vgg19 , 1.1395034334395922
34 , googlenet , 1.1396008129916877
182 , squeezenetv1 , 1.14000273531116
250 , vgg19 , 1.140101729973613
520 , vgg19 , 1.1412128986863885
546 , squeezenetv1 , 1.1420603015108244
172 , squeezenetv1 , 1.1426089335053182
229 , squeezenetv1 , 1.1426089335053182
907 , vgg19 , 1.1453369061580854
734 , googlenet , 1.146405124707141
508 , vgg19 , 1.1503797145196297
505 , vgg19 , 1.1510420793201004
615 , vgg19 , 1.1516403758541214
198 , squeezenetv1 , 1.151662015482175
432 , squeezenetv1 , 1.1517992388875695
971 , squeezenetv1 , 1.152210647476669
219 , squeezenetv1 , 1.1524850942874576
509 , squeezenetv1 , 1.152896502876557
2 , vgg19 , 1.1556575213699458
80 , vgg19 , 1.155764383325818
926 , googlenet , 1.157405365559119
785 , vgg19 , 1.157794271416652
589 , vgg19 , 1.1609781219096842
561 , vgg19 , 1.1623029330224148
266 , vgg19 , 1.1629225856452523
252 , resnet50 , 1.1635602338374713
939 , squeezenetv1 , 1.1635956116504371
978 , vgg19 , 1.164439683069121
984 , vgg19 , 1.1647388313361315
747 , resnet50 , 1.1663454786056275
378 , squeezenetv1 , 1.1686709154469013
440 , vgg19 , 1.1693115612083438
8 , vgg19 , 1.1701876499205586
990 , googlenet , 1.1705601879575525
812 , squeezenetv1 , 1.1710026668302709
189 , googlenet , 1.1723747431822504
14 , vgg19 , 1.173243282368902
426 , vgg19 , 1.1735209930353068
43 , vgg19 , 1.1768330615730276
139 , vgg19 , 1.1787133755303565
407 , vgg19 , 1.1793758218426165
260 , vgg19 , 1.181127999267046
319 , vgg19 , 1.1856365793610193
133 , vgg19 , 1.1870468963408054
64 , vgg19 , 1.193158079725703
256 , vgg19 , 1.1934999401703466
194 , googlenet , 1.1957359790784314
394 , squeezenetv1 , 1.196790332774607
218 , vgg19 , 1.1968974330633337
276 , vgg19 , 1.1993547689776562
111 , vgg19 , 1.20379928080518
569 , vgg19 , 1.2052950221402323
397 , vgg19 , 1.2071539800087445
585 , vgg19 , 1.2071753360975612
315 , vgg19 , 1.2089916633002298
368 , squeezenetv1 , 1.2095468769346096
324 , squeezenetv1 , 1.2105070483317446
748 , vgg19 , 1.211833571836829
795 , vgg19 , 1.215081490596311
758 , vgg19 , 1.2189917741562633
798 , vgg19 , 1.2197823570014226
502 , vgg19 , 1.2305731322144047
647 , vgg19 , 1.2314919331042526
695 , vgg19 , 1.234397991419091
628 , vgg19 , 1.2381587008455381
340 , squeezenetv1 , 1.2402724924564736
161 , vgg19 , 1.242539144406612
356 , vgg19 , 1.2446545383645018
386 , vgg19 , 1.2446545383645018
923 , resnet50 , 1.2455417740606878
113 , vgg19 , 1.250146069126562
999 , vgg19 , 1.2503383554377003
622 , vgg19 , 1.254419650731764
712 , vgg19 , 1.2546119370429023
431 , vgg19 , 1.2556803120662554
49 , vgg19 , 1.2567059749119753
320 , squeezenetv1 , 1.2593388278073223
932 , vgg19 , 1.2600607556273293
905 , vgg19 , 1.261193198917132
385 , resnet50 , 1.2644080059323397
269 , vgg19 , 1.264547979632486
973 , vgg19 , 1.264868483988313
164 , vgg19 , 1.2666206614127429
938 , vgg19 , 1.2689283416817707
691 , googlenet , 1.2692221130018646
805 , vgg19 , 1.2696548562604804
541 , vgg19 , 1.2704668767062455
652 , vgg19 , 1.2707873810620725
187 , vgg19 , 1.2711933912849551
101 , vgg19 , 1.2743985163550144
641 , vgg19 , 1.2747404583114474
376 , vgg19 , 1.277881515115057
373 , vgg19 , 1.2786293857825832
237 , vgg19 , 1.2801464832064522
700 , vgg19 , 1.2805738495181511
370 , vgg19 , 1.2811507899633556
764 , vgg19 , 1.2819413728085147
866 , vgg19 , 1.2821123030308366
449 , vgg19 , 1.2822618771643417
312 , vgg19 , 1.2830525415212903
849 , vgg19 , 1.2832875400100618
975 , vgg19 , 1.2840140545887715
527 , vgg19 , 1.2856807261461454
560 , resnet50 , 1.287636187513419
39 , vgg19 , 1.287860269882274
433 , vgg19 , 1.2881594181492846
742 , vgg19 , 1.2886081405498002
776 , vgg19 , 1.2887577146833056
557 , vgg19 , 1.2892277931726377
74 , vgg19 , 1.2906594662412403
635 , vgg19 , 1.2931381582443795
940 , vgg19 , 1.2942065332677326
67 , vgg19 , 1.2963219272256223
517 , vgg19 , 1.2964715013591275
573 , vgg19 , 1.296834799404377
664 , vgg19 , 1.2970270857155153
637 , vgg19 , 1.2989501933622667
779 , vgg19 , 1.2991211235845885
58 , vgg19 , 1.302283536477015
716 , vgg19 , 1.3023048925658314
107 , vgg19 , 1.3035229232344792
761 , vgg19 , 1.3063648317710783
148 , vgg19 , 1.3069417722162828
322 , vgg19 , 1.311087135776796
77 , vgg19 , 1.312476015155976
1 , squeezenetv1 , 1.3173609126651513
514 , vgg19 , 1.3179248337404033
851 , vgg19 , 1.3202325140094313
334 , vgg19 , 1.3230957786348472
553 , vgg19 , 1.3231599284130862
456 , vgg19 , 1.3245274517034498
173 , vgg19 , 1.3260445491273185
286 , vgg19 , 1.3320916642457665
220 , vgg19 , 1.3329677529579813
383 , vgg19 , 1.3343139201595284
481 , vgg19 , 1.3377114130525154
606 , vgg19 , 1.3390362241652458
70 , vgg19 , 1.340211461144471
292 , vgg19 , 1.3415362722572017
144 , vgg19 , 1.344485042749673
11 , vgg19 , 1.3455534177730262
836 , vgg19 , 1.3480748219537986
567 , vgg19 , 1.3496774252447228
625 , vgg19 , 1.3574125680093614
344 , vgg19 , 1.3607245550352929
244 , vgg19 , 1.3614510696140025
733 , vgg19 , 1.3649767805516784
593 , vgg19 , 1.3685879973564097
888 , vgg19 , 1.3703828869584724
757 , squeezenetv1 , 1.3874536862830948
121 , vgg19 , 1.390126672581162
913 , resnet50 , 1.3976806700384563
177 , vgg19 , 1.3977763909905345
511 , vgg19 , 1.3989516279697598
295 , vgg19 , 1.4172210283462139
911 , vgg19 , 1.4172639035474257
771 , vgg19 , 1.4181827044372737
308 , vgg19 , 1.4187382887936615
84 , vgg19 , 1.4218151958190322
272 , vgg19 , 1.425789547645434
129 , vgg19 , 1.4308109999181622
768 , vgg19 , 1.4310247238299063
610 , vgg19 , 1.434336710855838
989 , vgg19 , 1.4369863330812989
850 , resnet50 , 1.4428755690120645
421 , vgg19 , 1.447071949804388
102 , googlenet , 1.4485144018559555
462 , vgg19 , 1.4495719163845544
214 , vgg19 , 1.4501702129185752
960 , vgg19 , 1.451730185543656
754 , vgg19 , 1.4542087960350056
620 , vgg19 , 1.4572429908827433
54 , vgg19 , 1.4603414170205093
422 , resnet50 , 1.4704129764119729
95 , vgg19 , 1.4763672869061744
897 , resnet50 , 1.4764564774306665
478 , vgg19 , 1.4778630282412266
339 , vgg19 , 1.48068349917722
709 , vgg19 , 1.4907691159003091
516 , squeezenetv1 , 1.491015497022455
401 , vgg19 , 1.496068360351231
123 , vgg19 , 1.4987393386655086
974 , googlenet , 1.5007938814296635
310 , resnet50 , 1.5029429152622833
142 , vgg19 , 1.5030557139601328
158 , vgg19 , 1.504829247473379
963 , vgg19 , 1.5071368462306176
326 , resnet50 , 1.5083557343044687
972 , resnet50 , 1.5087761221317852
645 , vgg19 , 1.5107052693459266
751 , vgg19 , 1.5302141379916343
617 , googlenet , 1.5350420160705698
894 , googlenet , 1.5358358434248005
465 , vgg19 , 1.5545093789095092
956 , vgg19 , 1.557436793313164
6 , vgg19 , 1.5618599490518712
134 , squeezenetv1 , 1.5752366564137192
992 , vgg19 , 1.5801720616059582
181 , vgg19 , 1.5832704877437243
931 , googlenet , 1.5847131130653491
947 , vgg19 , 1.5871594152148603
800 , squeezenetv1 , 1.5877188845764751
545 , vgg19 , 1.5908559748630684
90 , squeezenetv1 , 1.59553747915895
314 , squeezenetv1 , 1.6088427861269885
965 , squeezenetv1 , 1.6115860769129993
301 , resnet50 , 1.6120939984776228
53 , vgg19 , 1.613292257912431
653 , squeezenetv1 , 1.6146038145097987
782 , vgg19 , 1.6179077814740657
136 , vgg19 , 1.6370959827403677
50 , squeezenetv1 , 1.6397056250542468
382 , googlenet , 1.6462917285244556
944 , vgg19 , 1.6467970268411802
390 , resnet50 , 1.6542409353498853
135 , googlenet , 1.665797277907601
76 , googlenet , 1.668405552335664
753 , resnet50 , 1.6705321163670392
35 , squeezenetv1 , 1.675506413559033
870 , resnet50 , 1.6833022235649329
542 , resnet50 , 1.6838803821219102
904 , squeezenetv1 , 1.6873027863219006
674 , vgg19 , 1.6919899342721536
28 , squeezenetv1 , 1.7017054880924685
480 , resnet50 , 1.7032721488954745
601 , googlenet , 1.7046949264157731
277 , squeezenetv1 , 1.7107585700693253
318 , squeezenetv1 , 1.7126789128635955
156 , resnet50 , 1.7189852715911849
792 , vgg19 , 1.72128527137394
336 , googlenet , 1.722953063713946
554 , googlenet , 1.7243139260570368
258 , resnet50 , 1.7244507142884349
701 , squeezenetv1 , 1.7296876820147797
455 , googlenet , 1.7340667548240423
737 , resnet50 , 1.7393755847490433
618 , resnet50 , 1.7401113135646142
384 , squeezenetv1 , 1.7457364105823707
698 , squeezenetv1 , 1.746422265982259
773 , squeezenetv1 , 1.7472452139739996
962 , resnet50 , 1.7528815209980413
374 , resnet50 , 1.7574011412015955
342 , resnet50 , 1.7620781311926765
170 , squeezenetv1 , 1.7716611691185593
104 , vgg19 , 1.7849185909154786
66 , googlenet , 1.7894080935565553
820 , vgg19 , 1.7989360103109153
3 , resnet50 , 1.8006515710616808
750 , googlenet , 1.8008619191392747
112 , squeezenetv1 , 1.8021123378296346
359 , resnet50 , 1.8055915790925516
968 , squeezenetv1 , 1.8114398666172802
127 , vgg19 , 1.8150900167294797
253 , vgg19 , 1.8252824138966515
582 , resnet50 , 1.826770144485512
706 , vgg19 , 1.8294277774571648
991 , squeezenetv1 , 1.8325636373542515
32 , squeezenetv1 , 1.833935348154028
160 , squeezenetv1 , 1.8391477445423445
621 , squeezenetv1 , 1.8417539427365028
358 , googlenet , 1.8622136340821447
226 , resnet50 , 1.864765425797539
604 , vgg19 , 1.8662018212342124
644 , resnet50 , 1.8782188386270058
668 , vgg19 , 1.89566817007011
679 , vgg19 , 1.9041938141681183
591 , squeezenetv1 , 1.9096520575629292
955 , squeezenetv1 , 1.916373257342875
294 , googlenet , 1.9166476952023086
99 , resnet50 , 1.9360787979594452
236 , googlenet , 1.9443185267948637
766 , googlenet , 1.9474938362117866
577 , vgg19 , 1.9615023079248044
694 , vgg19 , 1.9629980492598567
929 , resnet50 , 1.9645621280885825
100 , squeezenetv1 , 1.9726120919982861
82 , resnet50 , 1.9798548629569763
491 , resnet50 , 1.984952441246441
552 , squeezenetv1 , 1.9985368505344747
769 , squeezenetv1 , 2.0156828430910534
910 , googlenet , 2.024722206390137
613 , vgg19 , 2.0336829537003256
239 , squeezenetv1 , 2.0398244822383664
717 , squeezenetv1 , 2.0483288014071874
804 , squeezenetv1 , 2.0539527371981454
243 , resnet50 , 2.059103681831568
821 , squeezenetv1 , 2.061634108375226
943 , squeezenetv1 , 2.07740852094557
755 , squeezenetv1 , 2.0775456135374224
676 , vgg19 , 2.0783416328637276
115 , resnet50 , 2.080702635051845
848 , squeezenetv1 , 2.0844040367227623
116 , squeezenetv1 , 2.0938686581022603
444 , resnet50 , 2.1087655773536658
796 , resnet50 , 2.1114458755182928
44 , squeezenetv1 , 2.119107561238561
327 , vgg19 , 2.1200303484694207
477 , googlenet , 2.127013025582114
815 , vgg19 , 2.1418468158723667
689 , vgg19 , 2.142530536761654
663 , squeezenetv1 , 2.1453066357719965
987 , resnet50 , 2.1522790252535406
108 , googlenet , 2.1610342597067835
789 , vgg19 , 2.1781720557371096
506 , resnet50 , 2.1828642945192613
775 , resnet50 , 2.185386821954228
977 , resnet50 , 2.186437891758053
7 , squeezenetv1 , 2.2090896181990938
206 , googlenet , 2.213767324011233
933 , squeezenetv1 , 2.216359711600617
364 , resnet50 , 2.2333671661670595
57 , resnet50 , 2.2504992230743803
438 , resnet50 , 2.275146138396003
759 , resnet50 , 2.2810319689205696
109 , resnet50 , 2.2830290616891573
835 , resnet50 , 2.2835544963555363
412 , resnet50 , 2.2890724624723173
19 , googlenet , 2.290882352082331
523 , resnet50 , 2.294380334910974
772 , googlenet , 2.307892969144666
683 , vgg19 , 2.3200759298620395
94 , googlenet , 2.323202589391287
284 , googlenet , 2.3402132064536216
300 , googlenet , 2.34781123737244
525 , squeezenetv1 , 2.3592886804360567
930 , squeezenetv1 , 2.3665585122104957
661 , googlenet , 2.3710593474631
470 , resnet50 , 2.382195282474759
483 , googlenet , 2.417895161362714
381 , squeezenetv1 , 2.42869546784057
445 , googlenet , 2.458267230622961
225 , squeezenetv1 , 2.4690229281473264
670 , vgg19 , 2.4775353508479347
887 , resnet50 , 2.510422791475409
862 , googlenet , 2.5340212882001025
741 , squeezenetv1 , 2.5481687837421267
454 , resnet50 , 2.553620697915963
998 , squeezenetv1 , 2.572035976078651
740 , googlenet , 2.5790429794784813
646 , squeezenetv1 , 2.579580254663879
159 , squeezenetv1 , 2.581500597458149
540 , squeezenetv1 , 2.5847926510521955
31 , resnet50 , 2.587464423903288
876 , resnet50 , 2.5903022923265087
556 , squeezenetv1 , 2.5916509434239936
988 , squeezenetv1 , 2.5923369296374235
490 , squeezenetv1 , 2.5952174438288287
396 , resnet50 , 2.5963982165292
549 , resnet50 , 2.6011806543014777
559 , googlenet , 2.6029711422126565
439 , squeezenetv1 , 2.603584801219339
961 , squeezenetv1 , 2.605916421789167
558 , squeezenetv1 , 2.615792582571306
959 , squeezenetv1 , 2.615792582571306
512 , resnet50 , 2.6229897011998795
590 , googlenet , 2.6587661738267765
232 , resnet50 , 2.6598288658690192
924 , squeezenetv1 , 2.6680536390463248
106 , squeezenetv1 , 2.678752617006663
192 , squeezenetv1 , 2.6849251847921147
22 , squeezenetv1 , 2.692881002779984
605 , squeezenetv1 , 2.7275845272957824
657 , squeezenetv1 , 2.732248291689605
587 , resnet50 , 2.7434922581081023
184 , resnet50 , 2.7606768384349545
303 , squeezenetv1 , 2.769832330396809
643 , googlenet , 2.7871399536011157
659 , resnet50 , 2.7882141455993295
254 , googlenet , 2.7889545088258134
566 , resnet50 , 2.7937321117161105
783 , googlenet , 2.7972330249916104
275 , googlenet , 2.7992742644308133
366 , squeezenetv1 , 2.800283629921426
380 , resnet50 , 2.806397272310475
423 , squeezenetv1 , 2.808650725684853
510 , googlenet , 2.8109549905297695
333 , resnet50 , 2.812545920403765
162 , resnet50 , 2.8273130201347128
951 , resnet50 , 2.8567423732286126
487 , squeezenetv1 , 2.8647524677484117
489 , googlenet , 2.8693581884210873
797 , squeezenetv1 , 2.86969041732594
235 , squeezenetv1 , 2.9282611341782623
191 , resnet50 , 2.932522641703475
874 , squeezenetv1 , 2.936628491568773
763 , squeezenetv1 , 2.9381372949604017
503 , squeezenetv1 , 2.944172770154001
781 , resnet50 , 2.944609844211929
42 , resnet50 , 2.9886485263071165
818 , resnet50 , 2.9899624136796645
856 , resnet50 , 2.9949549451300665
63 , resnet50 , 3.011193502492156
550 , squeezenetv1 , 3.011247675361603
743 , resnet50 , 3.027274489595652
37 , resnet50 , 3.0425672244640456
810 , squeezenetv1 , 3.0477344500798194
430 , squeezenetv1 , 3.065840614033533
841 , resnet50 , 3.069736667220635
290 , resnet50 , 3.093437760048562
697 , googlenet , 3.106600090435754
814 , resnet50 , 3.126230416232062
608 , resnet50 , 3.1326418818940747
38 , squeezenetv1 , 3.1389512560618176
880 , squeezenetv1 , 3.141831770253223
732 , squeezenetv1 , 3.1449864696283334
486 , resnet50 , 3.1457799537352873
500 , squeezenetv1 , 3.1477298912278857
878 , googlenet , 3.1541166058840777
611 , googlenet , 3.1570652310864955
861 , squeezenetv1 , 3.1585662234071603
720 , resnet50 , 3.1617558939997203
903 , resnet50 , 3.1690079348452995
714 , squeezenetv1 , 3.1849023905324483
857 , googlenet , 3.1849625305918243
497 , squeezenetv1 , 3.2017739362782383
128 , squeezenetv1 , 3.2146679654707193
428 , resnet50 , 3.214676045772356
51 , googlenet , 3.220798319941192
131 , resnet50 , 3.2286548932682018
507 , squeezenetv1 , 3.2314024186246564
765 , resnet50 , 3.2420032592586057
5 , squeezenetv1 , 3.2423758433957834
317 , googlenet , 3.260489903954461
163 , googlenet , 3.2644590407256144
274 , resnet50 , 3.2647583291217703
532 , googlenet , 3.2655931107033345
349 , googlenet , 3.2662735959503126
71 , googlenet , 3.279882219381219
249 , resnet50 , 3.293294182670439
724 , googlenet , 3.2958721085730867
391 , squeezenetv1 , 3.3016322848344526
343 , googlenet , 3.3107281440889658
461 , googlenet , 3.3271718343133063
682 , googlenet , 3.3305738279447343
79 , resnet50 , 3.332025192798037
819 , googlenet , 3.3396461714647616
980 , googlenet , 3.3483782723613
132 , squeezenetv1 , 3.3721365978550373
138 , squeezenetv1 , 3.379543783848413
598 , resnet50 , 3.3878884603040222
157 , googlenet , 3.405534274469377
120 , resnet50 , 3.415162949899674
935 , resnet50 , 3.418263435420551
629 , resnet50 , 3.41962984621263
710 , resnet50 , 3.422782855153039
756 , googlenet , 3.4363801991771235
592 , resnet50 , 3.43938947739398
967 , resnet50 , 3.4456958962169306
920 , squeezenetv1 , 3.460198442834842
388 , squeezenetv1 , 3.467331182017429
259 , googlenet , 3.4726695732572326
513 , squeezenetv1 , 3.485163160787437
365 , googlenet , 3.4894535061050624
651 , squeezenetv1 , 3.490649742359459
493 , squeezenetv1 , 3.5018976139413747
13 , resnet50 , 3.5061311068749346
83 , googlenet , 3.51769104823388
174 , resnet50 , 3.5333530730510554
103 , squeezenetv1 , 3.536052244835596
952 , googlenet , 3.5529599107452534
105 , resnet50 , 3.560838057266966
348 , resnet50 , 3.5663558229126804
227 , googlenet , 3.5684962152063795
708 , squeezenetv1 , 3.5839239837275803
89 , resnet50 , 3.609764223973493
535 , squeezenetv1 , 3.611083229658151
417 , resnet50 , 3.6158601481761843
268 , resnet50 , 3.620642585948462
543 , googlenet , 3.6261058020451977
865 , resnet50 , 3.6291032668564593
936 , googlenet , 3.629394669871105
221 , resnet50 , 3.6338857046287365
916 , googlenet , 3.6541166599595103
619 , squeezenetv1 , 3.6560741927316465
10 , resnet50 , 3.6562727096130487
528 , resnet50 , 3.6632623338320385
434 , resnet50 , 3.6892229360551423
544 , squeezenetv1 , 3.6924238748580103
941 , resnet50 , 3.695056243160178
518 , resnet50 , 3.697684017905274
375 , squeezenetv1 , 3.6977733638381793
665 , resnet50 , 3.7015202322417218
767 , squeezenetv1 , 3.706826445815036
280 , resnet50 , 3.709455678954407
321 , resnet50 , 3.724222778685355
946 , squeezenetv1 , 3.7275386771493664
877 , squeezenetv1 , 3.7276760313683024
609 , squeezenetv1 , 3.7304191913407716
721 , squeezenetv1 , 3.7323395341350416
522 , squeezenetv1 , 3.754560830488084
584 , squeezenetv1 , 3.7615564770788184
496 , resnet50 , 3.763374377111336
316 , resnet50 , 3.764688264483884
40 , googlenet , 3.770129228387915
900 , googlenet , 3.7770469903614865
429 , googlenet , 3.7875934301809915
169 , resnet50 , 3.7913845955225587
909 , resnet50 , 3.793276641452084
824 , resnet50 , 3.821339383282838
285 , resnet50 , 3.8217599715812214
75 , squeezenetv1 , 3.8490696900641295
211 , resnet50 , 3.849455049475257
802 , resnet50 , 3.850821460267336
919 , resnet50 , 3.880408183148763
47 , resnet50 , 3.8959114126374152
726 , resnet50 , 3.90142917828313
982 , resnet50 , 3.907209961968634
871 , squeezenetv1 , 3.9132640810803263
892 , resnet50 , 3.925971247236757
581 , googlenet , 3.9264007402710455
403 , googlenet , 3.937514323230276
711 , squeezenetv1 , 3.9427552092078084
649 , resnet50 , 3.9432081505120733
68 , resnet50 , 3.9436287388104567
110 , squeezenetv1 , 3.9487906844014073
475 , resnet50 , 3.953823895389386
296 , resnet50 , 3.971744405002876
594 , squeezenetv1 , 4.0024234516762025
48 , squeezenetv1 , 4.004480887062325
555 , resnet50 , 4.01846338526269
204 , squeezenetv1 , 4.0552328785186305
571 , resnet50 , 4.060452451169759
957 , resnet50 , 4.066916440251303
387 , googlenet , 4.085053301613406
337 , squeezenetv1 , 4.102967524818763
238 , resnet50 , 4.123725530250984
715 , resnet50 , 4.127509221167901
287 , squeezenetv1 , 4.147821395300406
562 , squeezenetv1 , 4.148918659289393
25 , squeezenetv1 , 4.16441875586249
656 , googlenet , 4.174869567352196
179 , googlenet , 4.180199674617305
98 , googlenet , 4.197210507981372
289 , googlenet , 4.200158700580327
633 , googlenet , 4.200725843720052
993 , resnet50 , 4.200872009046858
124 , googlenet , 4.202767299460987
650 , googlenet , 4.205148781523679
419 , googlenet , 4.216375706590163
140 , googlenet , 4.21705619183714
467 , googlenet , 4.224427322239722
770 , resnet50 , 4.234663412085719
216 , squeezenetv1 , 4.238215122477122
459 , resnet50 , 4.241390018264919
186 , squeezenetv1 , 4.261807868002857
760 , squeezenetv1 , 4.262768039399992
264 , resnet50 , 4.267140526809898
699 , resnet50 , 4.287215699450569
464 , resnet50 , 4.315593982740644
808 , resnet50 , 4.316592328653871
137 , resnet50 , 4.327628260887433
707 , googlenet , 4.333862587619776
539 , resnet50 , 4.34723032181019
873 , googlenet , 4.422544999682577
655 , resnet50 , 4.428213415884645
152 , resnet50 , 4.429054191539279
338 , resnet50 , 4.441666628243046
884 , googlenet , 4.451462810756642
515 , googlenet , 4.451803269681863
436 , squeezenetv1 , 4.481413979271417
200 , resnet50 , 4.497424848909969
73 , resnet50 , 4.500052222712931
640 , resnet50 , 4.500052222712931
353 , resnet50 , 4.514556705346223
997 , resnet50 , 4.515450004420387
614 , resnet50 , 4.525435067321191
93 , resnet50 , 4.5726271592989205
305 , resnet50 , 4.591808631923294
746 , googlenet , 4.633817283222134
607 , googlenet , 4.6366525663172995
371 , googlenet , 4.646858979815047
24 , googlenet , 4.650828116586201
602 , resnet50 , 4.654082964149158
623 , googlenet , 4.6563849080658155
996 , googlenet , 4.667951859454057
845 , resnet50 , 4.709315549678635
867 , googlenet , 4.712519966001694
576 , resnet50 , 4.7431065517753614
457 , squeezenetv1 , 4.772072773927971
213 , squeezenetv1 , 4.805678772827699
