limit, count
156.4 ,  0
156.5 ,  0
156.6 ,  0
156.7 ,  1
156.8 ,  0
156.9 ,  0
157.0 ,  1
157.1 ,  3
157.2 ,  0
157.3 ,  0
157.4 ,  1
157.5 ,  0
157.6 ,  0
157.7 ,  0
157.8 ,  1
